0,1,592.51,492.4,490.79,598.56,535.77,382.2,502.62,485.22,422.92,3.53333
0,1,627.36,611.81,561.1,613.95,557.43,621.11,481.1,649.14,755.66,2.15667
0,1,456.45,491.56,572.36,540.72,447.29,437.38,594.98,467.43,533.58,3.50333
1,0,676.03,591.73,707.75,551.35,742.27,724.83,574.11,650.64,692.36,3.37
1,0,767.87,682.2,647.27,665.21,573.54,664.57,647.38,614.03,772.63,3.51333
1,0,519.55,456.39,567.04,477.9,533.38,515.38,407.83,581.25,596.36,0.62
1,0,820.79,748.55,727.21,712.05,703.73,775.02,512.68,836.19,783.72,3.45667
1,0,575.13,539.3,545.88,436.39,636.61,461.32,533.79,587.37,462.23,1.58
0,1,482.79,515.87,598.24,529.05,558.53,596.71,560.41,592.47,509.01,2.39
0,1,679.87,713.81,773.73,783.7,653.0,716.36,684.41,731.07,789.89,3.93333
0,1,497.89,566.93,567.04,609.06,588.21,601.4,617.67,558.29,484.16,2.66667
1,0,705.08,494.7,492.61,527.77,510.21,549.01,483.57,638.14,677.57,1.66667
0,1,534.33,601.65,535.88,591.45,604.29,574.5,540.41,518.32,611.54,2.90333
1,0,714.51,594.57,613.97,521.62,752.71,536.89,571.19,741.97,641.24,3.55667
1,0,519.55,594.57,543.57,652.77,670.46,601.4,678.44,719.01,439.29,3.0
0,1,576.49,526.81,467.59,634.23,550.9,716.36,689.13,711.78,679.79,2.68667
0,1,628.92,750.0,598.79,622.93,671.85,755.49,723.31,690.92,700.2,3.87
0,1,728.62,767.51,706.82,580.28,601.6,560.5,654.12,684.21,831.76,3.95333
0,1,655.45,619.39,778.52,703.66,614.21,755.49,734.52,762.35,700.2,3.52333
0,1,747.05,773.85,721.91,722.68,672.07,692.05,572.1,638.14,633.27,3.81
0,1,482.43,494.26,480.18,591.45,573.54,664.57,477.33,398.68,381.41,3.69
1,0,501.36,472.84,640.13,638.67,582.79,496.04,616.94,521.62,414.52,3.49
1,0,512.56,518.06,756.46,444.13,535.77,525.7,604.62,634.01,520.87,2.22333
0,1,485.9,338.42,517.36,422.07,422.72,477.87,429.2,448.02,471.9,2.41667
1,0,757.83,566.93,660.9,565.34,588.21,536.89,476.23,856.77,686.12,4.0
1,0,595.43,534.23,573.6,584.57,592.79,437.63,487.88,427.58,573.41,1.83333
0,1,379.3,543.72,623.63,730.92,535.77,549.61,583.5,541.01,569.85,2.36
1,0,487.28,457.9,578.94,538.93,523.2,560.5,535.31,432.53,434.94,3.89667
1,0,612.17,440.56,535.88,536.14,573.54,604.52,423.47,614.03,565.51,1.95
0,1,558.19,570.83,767.77,625.22,564.16,644.37,651.77,567.34,566.83,3.77667
0,1,444.86,561.13,653.78,686.36,557.43,597.34,559.52,442.13,435.55,3.02667
0,1,736.17,539.3,684.36,718.35,505.96,644.41,563.88,581.25,573.92,3.26667
1,0,725.77,543.72,650.19,664.74,648.83,453.95,594.55,727.01,716.79,1.03333
1,0,705.72,687.1,632.43,559.49,601.95,622.67,535.56,692.48,635.75,2.3
0,1,586.8,586.47,561.1,613.95,468.57,597.34,521.43,718.15,681.79,3.32333
0,1,638.12,574.8,563.73,628.33,573.54,634.55,568.81,542.25,680.58,3.07
0,1,474.25,545.46,538.47,527.77,510.21,572.85,397.26,472.94,566.83,2.11
0,1,679.87,553.53,561.79,634.23,550.9,622.67,687.78,692.48,679.79,3.47333
1,0,728.75,637.15,561.1,577.75,601.86,692.41,507.99,626.14,731.03,3.11
1,0,459.25,492.4,384.53,444.13,507.51,453.95,494.49,578.21,447.41,2.93333
0,1,757.83,539.3,590.5,565.34,560.8,622.9,556.91,558.29,618.8,3.61333
0,1,509.22,542.34,706.82,497.59,523.2,746.51,583.86,490.61,434.94,3.26667
0,1,443.4,457.9,578.94,414.89,392.53,640.22,320.05,451.89,534.15,1.22333
0,1,602.39,697.75,496.09,663.3,498.94,602.66,603.9,595.69,588.33,3.11
0,1,539.21,569.39,570.49,664.74,507.51,549.61,690.05,578.21,692.3,3.95333
1,0,672.47,595.05,517.36,554.43,507.51,501.78,551.67,727.01,692.3,2.28
1,0,670.08,658.65,784.25,728.51,744.79,700.74,627.06,707.32,652.51,2.84333
0,1,414.7,482.71,441.62,584.57,513.53,490.39,645.17,600.36,420.67,3.91667
1,0,654.03,767.24,585.34,684.05,627.47,458.69,566.61,731.07,811.91,2.17
0,1,399.52,457.9,553.37,559.61,523.2,587.07,533.08,432.53,509.35,2.44333
1,0,676.03,591.73,433.97,640.56,427.28,447.23,544.47,650.64,712.73,2.33333
0,1,622.6,491.56,519.39,561.58,555.47,557.09,584.9,587.37,604.94,2.31
1,0,814.06,541.16,543.48,573.66,532.28,639.41,694.25,708.82,631.24,2.19667
0,1,505.69,611.81,700.12,758.77,690.71,526.04,649.13,649.14,534.04,2.19333
1,0,750.56,542.34,527.79,600.96,627.74,693.37,422.57,742.29,682.95,2.45667
0,1,487.28,486.04,553.37,621.63,470.93,587.07,551.6,509.97,509.35,2.36
0,1,405.95,569.39,411.1,466.19,422.72,406.12,512.69,466.62,422.92,1.77667
0,1,485.9,466.74,543.93,400.01,592.3,406.12,369.11,392.22,471.9,2.93333
1,0,627.86,566.93,520.11,630.92,643.05,644.41,672.46,673.09,573.92,2.9
0,1,455.18,490.58,516.1,506.75,479.78,618.06,411.9,573.07,488.64,2.95333
1,0,663.12,646.97,630.19,391.33,456.25,501.34,459.23,449.34,522.53,2.77
